[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.4.5    unsupported  02:16:41Z

App                      Version  Status   Scale  Charm                Channel        Rev  Address         Exposed  Message
another-application               active       1  postgresql-test-app  latest/edge    270  10.152.183.164  no       received database credentials of the first database
another-data-integrator           waiting      1  data-integrator      latest/stable   40  10.152.183.83   no       installing agent
another-database         14.13    active       3  postgresql-k8s                        0  10.152.183.210  no       
data-integrator                   waiting      1  data-integrator      latest/stable   40  10.152.183.159  no       installing agent
database                 14.13    active       3  postgresql-k8s                        1  10.152.183.216  no       
postgresql-test-app               active       2  postgresql-test-app  latest/edge    270  10.152.183.63   no       received database credentials of the first database

Unit                        Workload  Agent  Address     Ports  Message
another-application/0*      active    idle   10.1.53.22         received database credentials of the first database
another-data-integrator/0*  blocked   idle   10.1.53.26         Please relate the data-integrator with the desired product
another-database/0*         active    idle   10.1.53.19         Primary
another-database/1          active    idle   10.1.53.20         
another-database/2          active    idle   10.1.53.21         
data-integrator/0*          blocked   idle   10.1.53.25         Please relate the data-integrator with the desired product
database/0*                 active    idle   10.1.53.15         
database/1                  active    idle   10.1.53.23         Primary
database/2                  active    idle   10.1.53.24         
postgresql-test-app/0       active    idle   10.1.53.8          received database credentials of the first database
postgresql-test-app/1*      active    idle   10.1.53.9          received database credentials of the first database

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-database-0: 01:44:34 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-another-database-1: 01:44:53 ERROR unit.another-database/1.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:50:49 ERROR unit.database/0.juju-log Kubernetes service get failed: services "database" not found
unit-database-0: 01:50:49 ERROR unit.database/0.juju-log Kubernetes service patch failed: services "database" not found
unit-database-0: 01:51:10 ERROR unit.database/0.juju-log Kubernetes service get failed: services "database" not found
unit-database-0: 01:51:10 ERROR unit.database/0.juju-log Kubernetes service patch failed: services "database" not found
unit-database-0: 01:51:31 ERROR unit.database/0.juju-log Kubernetes service get failed: services "database" not found
unit-database-0: 01:51:31 ERROR unit.database/0.juju-log Kubernetes service patch failed: services "database" not found
unit-database-0: 01:51:39 ERROR unit.database/0.juju-log Kubernetes service get failed: services "database" not found
