[32mINFO    [0m integration.test_backups:test_backups.py:88 deleting the previously created backups
[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.4.5    unsupported  02:05:41Z

App                       Version  Status   Scale  Charm                     Channel        Rev  Address         Exposed  Message
postgresql-k8s-gcp        14.13    waiting      2  postgresql-k8s                             0  10.152.183.98   no       installing agent
s3-integrator                      waiting      1  s3-integrator             latest/stable   78  10.152.183.70   no       installing agent
self-signed-certificates           active       1  self-signed-certificates  latest/edge    211  10.152.183.132  no       

Unit                         Workload  Agent      Address     Ports  Message
postgresql-k8s-gcp/0*        active    executing  10.1.53.12         Primary
postgresql-k8s-gcp/1         waiting   executing  10.1.53.13         awaiting for cluster to start
s3-integrator/0*             blocked   idle       10.1.53.8          Missing parameters: ['access-key', 'secret-key']
self-signed-certificates/0*  active    idle       10.1.53.9          

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-postgresql-k8s-gcp-0: 01:50:15 ERROR unit.postgresql-k8s-gcp/0.juju-log certificates:4: Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-0: 01:50:18 ERROR unit.postgresql-k8s-gcp/0.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-0: 01:50:32 ERROR unit.postgresql-k8s-gcp/0.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:50:57 ERROR unit.postgresql-k8s-gcp/1.juju-log certificates:4: Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-0: 01:51:00 ERROR unit.postgresql-k8s-gcp/0.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:01 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:04 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:08 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:12 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:15 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:18 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:22 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:24 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:27 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:30 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:33 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:36 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-0: 01:51:37 ERROR unit.postgresql-k8s-gcp/0.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:39 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:42 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:45 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
unit-postgresql-k8s-gcp-1: 01:51:48 ERROR unit.postgresql-k8s-gcp/1.juju-log Cannot push TLS certificates: <ops.pebble.ConnectionError ("Could not connect to Pebble: socket not found at '/charm/containers/postgresql/pebble.socket' (container restarted?)",)>
